"Ciprofloxacin (CIP) resistance assessed at differing thresholds in E. coli, legal categories, 2019"

Page by:
Matrix: Cattle (bovine animals) - calves (under 1 year)

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
,,CHL-AMP-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CHL-AMP-CIP-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CHL-AMP-CTX-NAL-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CHL-AMP-NAL-CIP-SMX,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CHL-AMP-NAL-CIP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CHL-NAL-CIP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,GEN-CHL-AMP-CIP-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,NAL-CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,NAL-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,NAL-CIP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,NAL-CIP-TMP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,Total,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,6,0.0129589632829374
,Greece,CHL-AMP-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,3,0.0205479452054794
,,CHL-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,1,0.00684931506849315
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,1,0.00684931506849315
,,AMP-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,AMP-CIP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,CHL-AMP-CIP-COL-SMX-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,CHL-AMP-CIP-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,CHL-AMP-NAL-CIP-COL-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,CHL-CIP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,NAL-CIP-SMX-TET,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,0,0
,,Total,,146,26,0.178082191780822,5,0.0342465753424658,5,0.0342465753424658,5,0.0342465753424658
,Hungary,AMP-NAL-CIP,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,1,0.00588235294117647
,,AMP-NAL-CIP-SMX-TMP,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,1,0.00588235294117647
,,AMP-NAL-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,1,0.00588235294117647
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,1,0.00588235294117647
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,1,0.00588235294117647
,,AMP-CIP-COL-SMX-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,AMP-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,AMP-CIP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,AMP-NAL-CIP-TMP,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,CIP,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,NAL-CIP,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,0,0
,,Total,,170,22,0.129411764705882,5,0.0294117647058824,5,0.0294117647058824,5,0.0294117647058824
,Ireland,AMP-NAL-CIP-SMX-TMP-TET,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,1,0.00588235294117647
,,AMP-CIP-SMX-TET,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,AMP-CIP-SMX-TMP-TET,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,AMP-NAL-CIP-SMX-TMP,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,NAL-CIP-SMX,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,0,0
,,Total,,170,9,0.0529411764705882,1,0.00588235294117647,1,0.00588235294117647,1,0.00588235294117647
,Italy,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,6,0.0177514792899408
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,5,0.014792899408284
,,AMP-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,3,0.00887573964497042
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,2,0.00591715976331361
,,GEN-CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,1,0.0029585798816568
,,NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,1,0.0029585798816568
,,AMP-CIP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CIP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CIP-TMP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CIP-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CTX-CAZ-CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-CTX-CAZ-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-NAL-CIP-SMX,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-NAL-CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,AMP-NAL-CIP-SMX-TMP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP-COL-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP-SMX,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-CIP-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CHL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CIP-SMX-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,CIP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-AMP-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-AMP-CIP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-AMP-NAL-CIP-COL-SMX-TMP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-CHL-AMP-NAL-CIP-COL-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,GEN-CHL-NAL-CIP-SMX-TMP-TET,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,NAL-CIP,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,0,0
,,Total,,338,119,0.35207100591716,21,0.0621301775147929,20,0.0591715976331361,18,0.0532544378698225
,Latvia,AMP-NAL-CIP-SMX-TMP-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,2,0.0131578947368421
,,AMP-CIP,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,AMP-CIP-SMX-TMP,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,AMP-CIP-SMX-TMP-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,AMP-CIP-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,AMP-NAL-CIP-SMX-TMP,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,CHL-AMP-CIP-SMX,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,CHL-AMP-CIP-SMX-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,CIP,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,CIP-SMX-TMP-TET,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,0,0
,,Total,,152,17,0.111842105263158,2,0.0131578947368421,2,0.0131578947368421,2,0.0131578947368421
,Lithuania,AMP-NAL-CIP-SMX-TMP-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,4,0.0404040404040404
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,1,0.0101010101010101
,,AMP-CIP,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,AMP-NAL-CIP,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,CIP-SMX-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,CIP-SMX-TMP-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,CIP-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,GEN-NAL-CIP-SMX-TMP-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,NAL-CIP,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,NAL-CIP-SMX-TET,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,0,0
,,Total,,99,14,0.141414141414141,6,0.0606060606060606,6,0.0606060606060606,5,0.0505050505050505
,Luxembourg,AMP-CIP-SMX-TMP-TET,,37,4,0.108108108108108,0,0,0,0,0,0
,,CHL-AMP-CIP-TMP-TET,,37,4,0.108108108108108,0,0,0,0,0,0
,,CIP,,37,4,0.108108108108108,0,0,0,0,0,0
,,CIP-TET,,37,4,0.108108108108108,0,0,0,0,0,0
,,Total,,37,4,0.108108108108108,0,0,0,0,0,0
,Malta,AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,1,0.0140845070422535
,,AMP-CIP-SMX-TMP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,CIP,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,CIP-SMX-TMP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,CIP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,GEN-AMP-CIP-SMX-TMP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,GEN-AMP-NAL-CIP-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,GEN-CHL-AMP-CIP-SMX,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,NAL-CIP,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,NAL-CIP-SMX-TET,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,0,0
,,Total,,71,14,0.197183098591549,1,0.0140845070422535,1,0.0140845070422535,1,0.0140845070422535
,Netherlands,AMP-NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,3,0.00328587075575027
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,2,0.00219058050383352
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,1,0.00109529025191676
,,CHL-NAL-CIP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,1,0.00109529025191676
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,1,0.00109529025191676
,,AMP-CIP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-CIP-SMX-TMP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-CIP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP-SMX-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP-SMX-TMP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,AMP-NAL-CIP-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-CIP-SMX-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-CIP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-CIP-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-NAL-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CHL-NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,CIP-SMX-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,GEN-AMP-NAL-CIP-SMX-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,GEN-CHL-NAL-CIP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,GEN-NAL-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,GEN-NAL-CIP-SMX-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,NAL-CIP,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,NAL-CIP-SMX,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,NAL-CIP-SMX-TMP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,NAL-CIP-TET,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,0,0
,,Total,,913,121,0.132530120481928,11,0.0120481927710843,9,0.00985761226725082,8,0.00876232201533406
,Poland,AMP-NAL-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,5,0.0285714285714286
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,4,0.0228571428571429
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,2,0.0114285714285714
,,AMP-NAL-CIP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,1,0.00571428571428571
,,AMP-NAL-CIP-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,1,0.00571428571428571
,,AMP-CIP-SMX-TMP,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,AMP-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,AMP-NAL-CIP-SMX,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,AMP-NAL-CIP-SMX-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,CHL-AMP-CIP-SMX-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,CHL-AMP-CIP-SMX-TMP,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,CIP,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,CIP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,GEN-CHL-AMP-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,NAL-CIP-SMX-TMP-TET,,175,36,0.205714285714286,14,0.08,14,0.08,0,0
,,Total,,175,36,0.205714285714286,14,0.08,14,0.08,13,0.0742857142857143
,Portugal,CHL-AMP-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,4,0.0121212121212121
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,3,0.00909090909090909
,,AMP-CTX-CAZ-NAL-CIP-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,AMP-NAL-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,AMP-NAL-CIP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,CHL-AMP-CTX-NAL-CIP-COL-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,CHL-AMP-NAL-CIP-COL-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,GEN-CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,GEN-CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,GEN-CHL-AMP-CTX-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,1,0.00303030303030303
,,AMP-CIP,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-CIP-COL-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-CIP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CIP-COL-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CIP-SMX,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CIP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CTX-CAZ-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-NAL-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CHL-NAL-CIP-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,CIP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,NAL-CIP-SMX-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,NAL-CIP-SMX-TMP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,NAL-CIP-TET,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,0,0
,,Total,,330,51,0.154545454545455,17,0.0515151515151515,16,0.0484848484848485,16,0.0484848484848485
,Romania,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,5,0.0294117647058824
,,AMP-CTX-CAZ-NAL-CIP,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,CHL-NAL-CIP-SMX-TMP-TET,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,NAL-CIP-SMX-TMP,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,NAL-CIP-TMP,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,1,0.00588235294117647
,,AMP-CIP,,170,67,0.394117647058824,16,0.0941176470588235,14,0.0823529411764706,0,0
